# callgrind format
calls=4 108 
* 96
+1 20
cfn=(718)
calls=4 600 
* 6444
+1 8
cfi=(209)
cfn=(736)
calls=4 117 
* 1225
* 4

fl=(106)
fn=(336)
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133)
fn=(414)
29 1
fi=(99)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(133)

fl=(189)
fn=(640)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(190)
cfn=(642)
calls=1 -57 
* 13

fl=(81)
fn=(280)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(212) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(728) __memcpy_avx_unaligned_erms
255 18
+1 18
+6 18
+1 18
+42 18
+1 18
+2 15
+1 15
+2 13
+4 13
+1 8
+1 8
+1 8
+1 8
+1 7
+1 7
+2 7
+2 7
-2 1
+2 1
+6 5
+1 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+1 3
+2 3
+17 2
+1 2
+1 2
+1 2
+1 2

fn=(740) __mempcpy_avx_unaligned_erms
242 4
+1 4
+1 4
+1 4
+17 4
+1 4
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+3 2
+30 3
+1 3
+36 3
+1 3
+1 3
+1 3
+2 3

fl=(242) ./stdlib/./stdlib/cxa_finalize.c
fn=(828) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+12 6
cfi=(243)
cfn=(830)
calls=3 -23 
* 60
+1 12
+1 24

fl=(85)
fn=(288)
29 1
fi=(259) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 5
fe=(85)
-7 1

fl=(194)
fn=(702) _IO_file_write@@GLIBC_2.2.5
1174 40
+2 20
-1 10
+6 5
cfi=(206) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(704) write
calls=5 25 
* 40
+1 10
+5 5
+1 5
-12 10
+4 15
+1 10
+10 15
+3 30
-4 15

fn=(656)
732 456
+1 228
+7 283
+37 56
-2 112
+3 104
+3 156
+1 156
+1 208
+4 52
+1 312
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 5
-12 5
+1 5
+11 20
-12 5
cfn=(694) _IO_do_write@@GLIBC_2.2.5
calls=5 424 
* 425
+9 2
-1 1
+1 1
-1 1
cfn=(694)
calls=1 424 
* 105
* 2
-12 2
+1 2
-28 2
cfi=(195)
cfn=(658)
calls=1 343 
* 1943
+1 1
+9 1
-9 5

fn=(654)
1198 35
+7 5
-7 10
+6 20
+9 10
-2 20
+17 3
+6 4
+2 8
+2 4
-4 4
+2 4
+2 4
-1 4
-1 4
cob=(4)
cfi=(175)
cfn=(738) 0x000000000496a430
calls=4 0 
* 61
+2 4
-2 4
+4 8
+28 45
-55 4
+4 4
-4 4
+1 8
-14 1
+44 1
fi=(205)
1025 3
+1 2
fe=(194)
1244 4
fi=(205)
1025 12
+1 8
fe=(194)
1244 15
cfn=(656)
calls=5 732 
* 2538
* 10
+6 10
+1 25
+2 15
+11 10
+1 4
cfi=(195)
cfn=(696)
calls=1 371 
* 2991
+2 3
-48 12
-2 8
446 8
1221 4
+11 12
444 8

fn=(694)
424 6
+2 18
+1 1
-3 15
fi=(205)
1025 5
fe=(194)
424 40
+20 5
-10 10
+7 20
fi=(205)
1025 10
+1 10
fe=(194)
449 20
cfn=(702)
calls=5 1174 
* 230
* 5
+1 15
+2 5
+4 10
-3 10
-1 10
+4 10
-30 10
+28 5
-28 10
+1 40
+28 10

fn=(892)
382 6
+1 1
cfi=(195)
cfn=(894)
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(896)
793 7
+5 4
+2 1
+1 2
+11 2
+4 5

fn=(662) _IO_file_stat
1147 1
+1 2
cfi=(197)
cfn=(664)
calls=1 30 
* 6

fl=(176) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(560) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(175)
cfn=(558)
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(227)
fn=(784)
33 4
+2 4
-2 8
+4 12
+1 20
+9 8
+9 4
-9 4
+9 8
+47 4
+4 4
-4 4
+4 4

fl=(193) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(652) __strlen_avx2
52 5
+13 5
+1 5
+1 5
+3 5
+2 5
+1 5
+3 5
+1 5
+8 5
+1 5
+1 4
+5 8
+51 1
+13 1
+1 1
+1 1
+6 2
+57 1
+15 1
+6 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1

fl=(201) ./malloc/./malloc/morecore.c
fn=(682) __glibc_morecore
25 2
+1 4
-1 4
+4 2
cfi=(202)
cfn=(684)
calls=2 +8 
* 77
+1 4
+4 4

fl=(172) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(552) getrlimit
38 2
+1 7
+1 1

fl=(216)
fn=(742)
25 4
+1 12
+5 8
+2 48
+7 4

fl=(203)
fn=(686)
36 2
fi=(260) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(203)
+13 4
+1 4
+6 2
+1 2

fl=(170)
fn=(548)
33 9
+2 1
cfi=(171)
cfn=(550)
calls=1 -6 
* 17
+3 1
fi=(173) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(170)
+8 1
-3 1
+3 1
fi=(173)
-8 1
cfi=(172)
cfn=(552)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(261) ./elf/../nptl/nptl-stack.h
+16 3
fi=(173)
-16 1
fi=(261)
+16 2
fi=(173)
-7 1
fi=(261)
+7 3
fi=(173)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(174)
cfn=(556)
calls=1 -1 
* 104
fe=(170)
-9 3
+2 2
-2 1
cfi=(176)
cfn=(560)
calls=1 +45 
* 169

fl=(179)
fn=(592)
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(180) ./misc/./misc/init-misc.c
cfn=(594) __init_misc
calls=1 -41 
* 58

fl=(89)
fn=(296)
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(107)
fn=(340)
30 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(228)
fn=(786)
28 4
+1 4
+1 4
+2 4
+1 4
+1 4
+12 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+6 4
+1 4
+1 4

fl=(125)
fn=(382)
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(245)
fn=(886)
24 2
+1 2
+2 4
+2 4
+3 4
+14 6
+2 2
+1 2

fn=(888)
54 2
+1 2
+2 4
+2 2
+1 6
+11 2

fl=(192) ./libio/./libio/ioputs.c
fn=(648) puts
33 10
+2 1
cob=(4)
cfi=(175)
cfn=(650)
calls=1 -35 
* 28
+1 1
-1 1
+1 3
-3 1
+6 4
+1 1
fi=(205)
1025 3
+1 2
fe=(192)
40 3
cfi=(194)
cfn=(654)
calls=1 1198 
* 5060
* 2
+1 4
+1 4
fi=(205)
979 2
+1 8
fe=(192)
46 8
-10 10
+5 2
cfi=(195)
cfn=(698)
calls=1 199 
* 169
* 2

fl=(198) ./malloc/./malloc/malloc.c
fn=(688) alloc_perturb
1985 6
+2 2

fn=(668) malloc
3294 8
+7 2
1345 5
3311 2
+2 4
+13 2
+28 6
3248 4
cfn=(678) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+1 4
+1 3
+10 4
cfn=(680) _int_malloc
calls=1 3846 
* 130
+1 5
fi=(199) ./malloc/./malloc/arena.c
153 2
264 1
cfn=(672) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(198)
1326 2

fn=(680)
3846 22
1326 4
+19 12
3887 4
1794 2
3914 4
+63 4
+62 5
+1 3
+20 2
-1 2
-1 2
+1 4
+1 4
-2 2
+12 10
-90 1
+2 1
-2 1
+2 2
4487 24
4257 6
+2 3
+3 1
-3 1
+3 2
+1 2
+71 6
-4 2
+1 2
+1 2
-1 2
+1 2
+1 4
+1 6
+5 8
+4 6
+3 8
-3 6
+3 4
-3 3
4443 2
+1 4
+2 4
+3 6
+17 4
4070 1
-91 6
2552 1
+12 1
-12 5
+12 1
4460 6
cfn=(688)
calls=2 1985 
* 8
+1 2
-9 2
+2 2
-1 1
+1 1
-3 1
+3 1
+2 1
-2 4
+2 1
+3 2
2553 1
+36 3
+1 1
-1 1
+1 1
+9 4
+9 3
2921 3
+1 1
+4 1
+4 5
+5 1
-2 1
+5 1
-3 2
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
4482 1
2669 3
+8 2
+1 3
+13 1
+2 1
-2 2
+8 5
+8 2
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(201)
cfn=(682)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-43 3
cfi=(201)
cfn=(682)
calls=1 25 
* 64
+1 2
-1 1
+1 1
2008 1
2711 1
2008 3
2712 1
+3 2
+29 3

fn=(678)
3242 4
+9 8
+1 3
cfn=(680)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(204) ./malloc/../string/bits/string_fortified.h
59 2
fe=(198)
3270 1
fi=(204)
59 86
fe=(198)
3274 3

fl=(239)
fn=(814)
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(83)
fn=(284)
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(116)
fn=(360)
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136)
fn=(422)
29 1
fi=(259)
+7 5
fe=(136)
-7 1

fl=(180)
fn=(594)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(175)
cfn=(596) 0x000000000496a660
calls=1 -33 
* 32
+4 5
+1 3
+2 4

fl=(217) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(748) __memset_avx2_unaligned_erms
158 1
+1 2
+5 1
+1 1
+1 1
+1 1
+1 1
+13 1
+1 1
+2 2
+53 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1

fl=(127)
fn=(394)
29 1
fi=(84)
+11 3
-2 4
fe=(127)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(127)

fl=(92)
fn=(304)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(108)
fn=(344)
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(210) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(722) __strchrnul_avx2
53 11
+2 11
+1 11
+1 11
+1 11
+1 11
+3 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+13 11
+2 22

fl=(117)
fn=(362)
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(206)
fn=(704)
25 5
+1 30
+1 5

fl=(139)
fn=(432)
31 1
fi=(114)
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(110)
fn=(348)
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(185)
fn=(616)
242 13
+69 3
+1 3
cfi=(186)
cfn=(618)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(175)
cfn=(632) 0x000000000496a7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(187) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(636) (below main)
calls=1 29 
* 1428189
128 2
+6 3
+1 6
cob=(4)
cfi=(175)
cfn=(622) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6)
cfi=(184)
cfn=(626)
calls=1 0 
* 12
-1 4

fl=(207) ./stdio-common/./stdio-common/printf.c
fn=(710) printf
28 55
+4 1
+1 2
-1 1
+1 1
-1 2
+1 1
-1 2
+1 3
cfi=(208)
cfn=(712)
calls=1 1522 
* 5392
-5 9
+4 3
+1 6
-1 3
+1 3
-1 6
+1 3
-1 6
+1 9
cfi=(208)
cfn=(712)
calls=3 1522 
* 2573
+4 20

fl=(86)
fn=(290)
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(199)
fn=(672)
262 1
fi=(200) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(199)
262 7
+5 1
fi=(200)
97 3
fi=(198)
3143 2
fe=(199)
292 2
+4 3
fi=(198)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(199)
300 3
fi=(198)
1958 1
+2 1
fe=(199)
300 1
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(558)
calls=1 0 
* 25
+2 2
+10 8

fl=(128)
fn=(398)
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(187)
fn=(636)
29 4
+15 1
-15 5
+15 1
cfi=(188)
cfn=(638)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(191)
cfn=(644)
calls=1 222 
* 1426318

ob=(4)
fl=(175)
fn=(632)
0 2
cob=(1)
cfi=(48)
cfn=(634)
calls=1 118 
0 5

fn=(646)
0 2
cob=(2)
cfi=(192)
cfn=(648)
calls=1 33 
0 5329

fn=(726)
0 36
cob=(2)
cfi=(212)
cfn=(728)
calls=18 255 
0 276

fn=(880)
0 4

fn=(720)
0 22
cob=(2)
cfi=(210)
cfn=(722)
calls=11 53 
0 209

fn=(852)
0 2
cob=(2)
cfi=(242)
cfn=(828)
calls=1 30 
0 78

fn=(602)
0 7

fn=(650)
0 10
cob=(2)
cfi=(193)
cfn=(652)
calls=5 52 
0 82

fn=(772)
0 580
cob=(3)
cfi=(223)
cfn=(774)
calls=290 44 
0 4060

fn=(842)
0 4

fn=(870)
0 2
cob=(2)
cfi=(242)
cfn=(828)
calls=1 30 
0 78

ob=(2)
fl=(187)
fn=(636)
74 2
cfi=(236) ./stdlib/./stdlib/exit.c
cfn=(806) exit
calls=1 +63 
* 1805

fl=(115)
fn=(358)
29 1
fi=(259)
+7 5
fe=(115)
-7 1

fl=(134)
fn=(418)
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(94)
fn=(308)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

fl=(196)
fn=(660)
78 11
+6 4
fi=(205)
1025 3
+1 2
fe=(196)
84 3
cfi=(194)
cfn=(662)
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cob=(4)
cfi=(175)
cfn=(666) 0x000000000496a3f0
calls=1 0 
* 1812
* 1
+1 2
+2 4
cfi=(195)
cfn=(692)
calls=1 329 
* 29
+1 1
+1 9
-15 1
fi=(262) ./libio/../include/sys/sysmacros.h
-44 6
fe=(196)
+44 1
-2 2
+5 2

fl=(235)
fn=(804)
48 17
+6 2
+12 2
+76 11
-71 1
+1 2
+69 1
-60 2
cfi=(229)
cfn=(788)
calls=1 -50 
* 33
* 2
+2 1
+1 1
+4 2

fl=(236)
fn=(806)
137 2
+1 3
-1 1
+1 1
cfn=(808) __run_exit_handlers
calls=1 38 
* 1798

fn=(808)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(246)
cfn=(898)
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(238)
cfn=(812)
calls=1 -82 
* 1235
+1 4
+10 3
+1 2
-79 1
cfi=(237)
cfn=(810)
calls=1 148 
* 13
* 1
+88 1
cfi=(195)
cfn=(882)
calls=1 842 
* 467
* 1

fl=(100)
fn=(390)
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324)
31 2
fi=(101)
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(126)
fn=(386)
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(138)
fn=(428)
33 1
fi=(99)
+24 3
-1 2
fe=(138)

ob=(4)
fl=(175)
fn=(582)
0 7

fn=(666)
0 2
cob=(2)
cfi=(198)
cfn=(668)
calls=1 3294 
0 1810

fn=(768)
0 580
cob=(3)
cfi=(222)
cfn=(770)
calls=290 44 
0 3770

fn=(826)
0 2
cob=(2)
cfi=(242)
cfn=(828)
calls=1 30 
0 78

fn=(558)
0 40
cob=(1)
cfi=(11)
cfn=(28)
calls=20 387 
0 469

fn=(596)
0 2
cob=(2)
cfi=(181)
cfn=(598)
calls=1 53 
0 30

fn=(708)
0 8
cob=(2)
cfi=(207)
cfn=(710)
calls=4 28 
0 8101

fn=(622)
0 7

fn=(738)
0 8
cob=(2)
cfi=(212)
cfn=(740)
calls=4 242 
0 53

fn=(746)
0 2
cob=(2)
cfi=(217)
cfn=(748)
calls=1 158 
0 19

fn=(760)
0 580
cob=(3)
cfi=(219)
cfn=(762)
calls=290 32 
0 35670

fn=(862)
0 4

ob=(2)
fl=(138)
fn=(428)
fi=(99)
60 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

totals: 1613987
